The Sudoku puzzle initially: 
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 2 to cell that is in row: 1 and column: 1
|2 4 0 1 0 5 7 8 9 |
|0 7 0 8 0 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 3 0 0 1 |
|0 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 3 to cell that is in row: 1 and column: 5
|2 4 0 1 3 5 7 8 9 |
|0 7 0 8 0 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 3 0 0 1 |
|0 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 6 to cell that is in row: 1 and column: 3
|2 4 6 1 3 5 7 8 9 |
|0 7 0 8 0 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 3 0 0 1 |
|0 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 3 to cell that is in row: 2 and column: 3
|2 4 6 1 3 5 7 8 9 |
|0 7 3 8 0 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 3 0 0 1 |
|0 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 1 to cell that is in row: 2 and column: 1
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 0 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 3 0 0 1 |
|0 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 2 to cell that is in row: 2 and column: 5
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 3 0 0 1 |
|0 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 3 to cell that is in row: 5 and column: 1
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 3 0 0 1 |
|3 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 2 to cell that is in row: 4 and column: 3
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 0 8 3 0 0 1 |
|3 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 9 to cell that is in row: 4 and column: 8
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 0 8 3 0 9 1 |
|3 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 6 to cell that is in row: 4 and column: 7
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 0 8 3 6 9 1 |
|3 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 7 to cell that is in row: 4 and column: 4
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 7 8 3 6 9 1 |
|3 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 7 to cell that is in row: 5 and column: 3
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 7 8 3 6 9 1 |
|3 8 7 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 6 to cell that is in row: 5 and column: 4
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 7 8 3 6 9 1 |
|3 8 7 6 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 5 to cell that is in row: 5 and column: 7
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 7 8 3 6 9 1 |
|3 8 7 6 9 1 5 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 2 to cell that is in row: 5 and column: 8
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 7 8 3 6 9 1 |
|3 8 7 6 9 1 5 2 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 9 to cell that is in row: 9 and column: 7
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 7 8 3 6 9 1 |
|3 8 7 6 9 1 5 2 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 9 0 6 |
********************

Assign the value: 5 to cell that is in row: 9 and column: 8
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 7 8 3 6 9 1 |
|3 8 7 6 9 1 5 2 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 9 5 6 |
********************

The Sudoku puzzle after solution: 
|2 4 6 1 3 5 7 8 9 |
|1 7 3 8 2 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 2 7 8 3 6 9 1 |
|3 8 7 6 9 1 5 2 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 9 5 6 |
********************

Total time is 22 milliseconds.
Sudoku solved in 4 milliseconds.
